300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.3321978966874246,0
300.33219789668743,0
600.3321978966874,0
0.380382199136931,0
300.38038219913693,0
600.3803821991369,0
900.3803821991369,0
0.380382199136931,0
300.38038219913693,0
600.3803821991369,0
900.3803821991369,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.46097875080489376,0
300.4609787508049,0
600.4609787508049,0
900.4609787508049,0
0.32681787274626173,0
300.3268178727463,0
600.3268178727462,0
900.3268178727462,0
1200.3268178727462,0
1500.3268178727462,0
300.2,0
600.2,0
900.2,0
1200.2,0
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
0.32681787274626173,0
300.3268178727463,0
600.3268178727462,0
900.3268178727462,0
1200.3268178727462,0
1500.3268178727462,0
0.32681787274626173,0
300.3268178727463,0
600.3268178727462,0
900.3268178727462,0
1200.3268178727462,0
1500.3268178727462,0
0.32681787274626173,0
300.3268178727463,0
600.3268178727462,0
900.3268178727462,0
1200.3268178727462,0
1500.3268178727462,0
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,0
300.4609787508049,20
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,12
300.4609787508049,12
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,16
0.46097875080489376,0
300.4609787508049,22
0.46097875080489376,0
300.4609787508049,22
300.2,24
600.2,206
900.2,42
1200.2,82
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
300.2,58
600.2,210
900.2,0
1200.2,0
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
300.2,248
600.2,132
900.2,0
1200.2,0
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
0.320125698133634,128
300.3201256981336,0
600.3201256981336,0
300.2,0
600.2,25
900.2,0
1200.2,0
1500.2,0
0.320125698133634,128
300.3201256981336,0
600.3201256981336,0
300.2,0
600.2,25
900.2,0
1200.2,0
1500.2,0
0.320125698133634,128
300.3201256981336,0
600.3201256981336,0
300.2,0
600.2,25
900.2,0
1200.2,0
1500.2,0
0.30402453584571976,108
300.3040245358457,21
600.3040245358457,107
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,65
600.3040245358457,0
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,65
600.3040245358457,0
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,65
600.3040245358457,0
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,71
600.3040245358457,0
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,71
600.3040245358457,0
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,65
600.3040245358457,0
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,65
600.3040245358457,0
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,65
600.3040245358457,0
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,65
600.3040245358457,0
900.3040245358457,0
0.30402453584571976,0
300.3040245358457,65
600.3040245358457,0
900.3040245358457,0
0.3402453584571977,135
300.3402453584572,0
600.3402453584572,0
900.3402453584572,0
1200.3402453584572,0
0.7024535845719773,54
300.70245358457197,71
600.7024535845719,0
900.7024535845719,0
1200.702453584572,0
1.6415119485732574,75
301.6415119485733,60
601.6415119485732,0
901.6415119485732,0
1201.6415119485732,0
13.715119485732574,68
313.7151194857326,73
613.7151194857327,35
913.7151194857327,0
1213.7151194857327,0
1513.7151194857327,0
1813.7151194857327,0
2113.7151194857324,0
2413.7151194857324,0
134.45119485732573,78
434.45119485732573,95
734.4511948573257,109
1034.4511948573258,84
1334.4511948573258,72
1634.4511948573258,104
1934.4511948573258,0
2234.451194857326,0
2534.451194857326,0
2834.451194857326,0
3134.451194857326,0
3434.451194857326,0
3734.451194857326,0
4034.451194857326,0
4334.451194857325,0
4634.451194857325,0
4934.451194857325,0
5234.451194857325,0
5534.451194857325,0
5834.451194857325,0
6134.451194857325,0
6434.451194857325,0
6734.451194857325,0
7034.451194857325,0
7334.451194857325,0
7634.451194857325,0
7934.451194857325,0
8234.451194857325,0
8534.451194857325,0
8834.451194857325,0
9134.451194857325,0
9434.451194857325,0
9734.451194857325,0
10034.451194857325,0
10334.451194857325,0
10634.451194857325,0
10934.451194857325,0
11234.451194857325,0
11534.451194857325,0
11834.451194857325,0
12134.451194857325,0
12434.451194857325,0
12734.451194857325,0
13034.451194857325,0
13334.451194857325,0
13634.451194857325,0
13934.451194857325,0
14234.451194857325,0
14534.451194857325,0
14834.451194857325,0
15134.451194857325,0
15434.451194857325,0
15734.451194857325,0
16034.451194857325,0
16334.451194857325,0
16634.451194857327,0
16934.451194857327,0
17234.451194857327,0
17534.451194857327,0
17834.451194857327,0
18134.451194857327,0
18434.451194857327,0
18734.451194857327,0
19034.451194857327,0
19334.451194857327,0
300.2,68
600.2,53
900.2,60
1200.2,73
1500.2,69
1800.2,65
2100.2,131
2400.2,126
2700.2,125
3000.2,124
3300.2,121
3600.2,115
3900.2,114
4200.2,116
4500.2,111
4800.2,111
5100.2,110
5400.2,106
5700.2,108
6000.2,112
6300.2,107
6600.2,101
6900.2,93
7200.2,93
7500.2,95
7800.2,95
8100.2,94
8400.2,90
8700.2,94
9000.2,90
9300.2,107
9600.2,83
9900.2,55
10200.2,0
10500.2,83
10800.2,62
11100.2,0
11400.2,82
11700.2,0
12000.2,0
12300.2,0
12600.2,63
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
26700.2,0
27000.2,0
27300.2,0
27600.2,0
27900.2,0
28200.2,0
28500.2,0
28800.2,0
29100.2,0
29400.2,0
29700.2,0
30000.2,0
30300.2,0
30600.2,0
30900.2,0
31200.2,0
31500.2,0
31800.2,0
32100.2,0
32400.2,0
32700.2,0
33000.2,0
33300.2,0
33600.2,0
33900.2,0
34200.2,0
34500.2,0
34800.2,0
35100.2,0
35400.2,0
35700.2,0
36000.2,0
36300.2,0
36600.2,0
36900.2,0
37200.2,0
37500.2,0
37800.2,0
38100.2,0
38400.2,0
38700.2,0
39000.2,0
39300.2,0
39600.2,0
39900.2,0
40200.2,0
40500.2,0
40800.2,0
41100.2,0
41400.2,0
41700.2,0
42000.2,0
42300.2,0
42600.2,0
42900.2,0
43200.2,0
43500.2,0
43800.2,0
44100.2,0
44400.2,0
44700.2,0
45000.2,0
45300.2,0
45600.2,0
45900.2,0
46200.2,0
46500.2,0
46800.2,0
47100.2,0
47400.2,0
47700.2,0
48000.2,0
48300.2,0
48600.2,0
48900.2,0
49200.2,0
49500.2,0
49800.2,0
50100.2,0
50400.2,0
50700.2,0
51000.2,0
51300.2,0
51600.2,0
51900.2,0
52200.2,0
52500.2,0
52800.2,0
53100.2,0
53400.2,0
53700.2,0
54000.2,0
54300.2,0
54600.2,0
54900.2,0
55200.2,0
55500.2,0
55800.2,0
56100.2,0
56400.2,0
56700.2,0
57000.2,0
57300.2,0
57600.2,0
57900.2,0
58200.2,0
58500.2,0
58800.2,0
59100.2,0
59400.2,0
59700.2,0
60000.2,0
60300.2,0
60600.2,0
60900.2,0
61200.2,0
61500.2,0
61800.2,0
62100.2,0
62400.2,0
62700.2,0
63000.2,0
63300.2,0
63600.2,0
63900.2,0
64200.2,0
64500.2,0
64800.2,0
65100.2,0
65400.2,0
65700.2,0
66000.2,0
66300.2,0
66600.2,0
66900.2,0
67200.2,0
67500.2,0
67800.2,0
68100.2,0
68400.2,0
68700.2,0
69000.2,0
69300.2,0
69600.2,0
69900.2,0
70200.2,0
70500.2,0
70800.2,0
71100.2,0
71400.2,0
71700.2,0
72000.2,0
72300.2,0
72600.2,0
72900.2,0
73200.2,0
73500.2,0
73800.2,0
74100.2,0
74400.2,0
74700.2,0
75000.2,0
75300.2,0
75600.2,0
75900.2,0
76200.2,0
76500.2,0
76800.2,0
77100.2,0
77400.2,0
77700.2,0
78000.2,0
78300.2,0
78600.2,0
78900.2,0
79200.2,0
79500.2,0
79800.2,0
80100.2,0
80400.2,0
80700.2,0
81000.2,0
81300.2,0
81600.2,0
81900.2,0
82200.2,0
82500.2,0
82800.2,0
83100.2,0
83400.2,0
83700.2,0
84000.2,0
84300.2,0
84600.2,0
84900.2,0
85200.2,0
85500.2,0
85800.2,0
86100.2,0
300.2,35
600.2,50
900.2,83
1200.2,90
1500.2,89
1800.2,90
2100.2,89
2400.2,83
2700.2,81
3000.2,84
3300.2,81
3600.2,76
3900.2,77
4200.2,79
4500.2,78
4800.2,77
5100.2,14
5400.2,0
5700.2,0
6000.2,76
6300.2,76
6600.2,71
6900.2,29
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
26700.2,0
27000.2,0
27300.2,0
27600.2,0
27900.2,0
28200.2,0
28500.2,0
28800.2,0
29100.2,0
29400.2,0
29700.2,0
30000.2,0
30300.2,0
30600.2,0
30900.2,0
31200.2,0
31500.2,0
31800.2,0
32100.2,0
32400.2,0
32700.2,0
33000.2,0
33300.2,0
33600.2,0
33900.2,0
34200.2,0
34500.2,0
34800.2,0
35100.2,0
35400.2,0
35700.2,0
36000.2,0
36300.2,0
36600.2,0
36900.2,0
37200.2,0
37500.2,0
37800.2,0
38100.2,0
38400.2,0
38700.2,0
39000.2,0
39300.2,0
39600.2,0
39900.2,0
40200.2,0
40500.2,0
40800.2,0
41100.2,0
41400.2,0
41700.2,0
42000.2,0
42300.2,0
42600.2,0
42900.2,0
43200.2,0
43500.2,0
43800.2,0
44100.2,0
44400.2,0
44700.2,0
45000.2,0
45300.2,0
45600.2,0
45900.2,0
46200.2,0
46500.2,0
46800.2,0
47100.2,0
47400.2,0
47700.2,0
48000.2,0
48300.2,0
48600.2,0
48900.2,0
49200.2,0
49500.2,0
49800.2,0
50100.2,0
50400.2,0
50700.2,0
51000.2,0
51300.2,0
51600.2,0
51900.2,0
52200.2,0
52500.2,0
52800.2,0
53100.2,0
53400.2,0
53700.2,0
54000.2,0
54300.2,0
54600.2,0
54900.2,0
55200.2,0
55500.2,0
55800.2,0
56100.2,0
56400.2,0
56700.2,0
57000.2,0
57300.2,0
57600.2,0
57900.2,0
58200.2,0
58500.2,0
58800.2,0
59100.2,0
59400.2,0
59700.2,0
60000.2,0
60300.2,0
60600.2,0
60900.2,0
61200.2,0
61500.2,0
61800.2,0
62100.2,0
62400.2,0
62700.2,0
63000.2,0
63300.2,0
63600.2,0
63900.2,0
64200.2,0
64500.2,0
64800.2,0
65100.2,0
65400.2,0
65700.2,0
66000.2,0
66300.2,0
66600.2,0
66900.2,0
67200.2,0
67500.2,0
67800.2,0
68100.2,0
68400.2,0
68700.2,0
69000.2,0
69300.2,0
69600.2,0
69900.2,0
70200.2,0
70500.2,0
70800.2,0
71100.2,0
71400.2,0
71700.2,0
72000.2,0
72300.2,0
72600.2,0
72900.2,0
73200.2,0
73500.2,0
73800.2,0
74100.2,0
74400.2,0
74700.2,0
75000.2,0
75300.2,0
75600.2,0
75900.2,0
76200.2,0
76500.2,0
76800.2,0
77100.2,0
77400.2,0
77700.2,0
78000.2,0
78300.2,0
78600.2,0
78900.2,0
79200.2,0
79500.2,0
79800.2,0
80100.2,0
80400.2,0
80700.2,0
81000.2,0
81300.2,0
81600.2,0
81900.2,0
82200.2,0
82500.2,0
82800.2,0
83100.2,0
83400.2,0
83700.2,0
84000.2,0
84300.2,0
84600.2,0
84900.2,0
85200.2,0
85500.2,0
85800.2,0
86100.2,0
300.2,18
600.2,31
900.2,45
1200.2,43
1500.2,49
1800.2,44
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,6
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
26700.2,0
27000.2,0
27300.2,0
27600.2,0
27900.2,0
28200.2,0
28500.2,0
28800.2,0
29100.2,0
29400.2,0
29700.2,0
30000.2,0
30300.2,0
30600.2,0
30900.2,0
31200.2,0
31500.2,0
31800.2,0
32100.2,0
32400.2,0
32700.2,0
33000.2,0
33300.2,0
33600.2,0
33900.2,0
34200.2,0
34500.2,0
34800.2,0
35100.2,0
35400.2,0
35700.2,0
36000.2,0
36300.2,0
36600.2,0
36900.2,0
37200.2,0
37500.2,0
37800.2,0
38100.2,0
38400.2,0
38700.2,0
39000.2,0
39300.2,0
39600.2,0
39900.2,0
40200.2,0
40500.2,0
40800.2,0
41100.2,0
41400.2,0
41700.2,0
42000.2,0
42300.2,0
42600.2,0
42900.2,0
43200.2,0
43500.2,0
43800.2,0
44100.2,0
44400.2,0
44700.2,0
45000.2,0
45300.2,0
45600.2,0
45900.2,0
46200.2,0
46500.2,0
46800.2,0
47100.2,0
47400.2,0
47700.2,0
48000.2,0
48300.2,0
48600.2,0
48900.2,0
49200.2,0
49500.2,0
49800.2,0
50100.2,0
50400.2,0
50700.2,0
51000.2,0
51300.2,0
51600.2,0
51900.2,0
52200.2,0
52500.2,0
52800.2,0
53100.2,0
53400.2,0
53700.2,0
54000.2,0
54300.2,0
54600.2,0
54900.2,0
55200.2,0
55500.2,0
55800.2,0
56100.2,0
56400.2,0
56700.2,0
57000.2,0
57300.2,0
57600.2,0
57900.2,0
58200.2,0
58500.2,0
58800.2,0
59100.2,0
59400.2,0
59700.2,0
60000.2,0
60300.2,0
60600.2,0
60900.2,0
61200.2,0
61500.2,0
61800.2,0
62100.2,0
62400.2,0
62700.2,0
63000.2,0
63300.2,0
63600.2,0
63900.2,0
64200.2,0
64500.2,0
64800.2,0
65100.2,0
65400.2,0
65700.2,0
66000.2,0
66300.2,0
66600.2,0
66900.2,0
67200.2,0
67500.2,0
67800.2,0
68100.2,0
68400.2,0
68700.2,0
69000.2,0
69300.2,0
69600.2,0
69900.2,0
70200.2,0
70500.2,0
70800.2,0
71100.2,0
71400.2,0
71700.2,0
72000.2,0
72300.2,0
72600.2,0
72900.2,0
73200.2,0
73500.2,0
73800.2,0
74100.2,0
74400.2,0
74700.2,0
75000.2,0
75300.2,0
75600.2,0
75900.2,0
76200.2,0
76500.2,0
76800.2,0
77100.2,0
77400.2,0
77700.2,0
78000.2,0
78300.2,0
78600.2,0
78900.2,0
79200.2,0
79500.2,0
79800.2,0
80100.2,0
80400.2,0
80700.2,0
81000.2,0
81300.2,0
81600.2,0
81900.2,0
82200.2,0
82500.2,0
82800.2,0
83100.2,0
83400.2,0
83700.2,0
84000.2,0
84300.2,0
84600.2,0
84900.2,0
85200.2,0
85500.2,0
85800.2,0
86100.2,0
300.2,18
600.2,4
